"Gene.Symbol","Classical","Mesenchymal","Neural","Proneural"
"ITGA1",8.76616111111111,9.11072727272727,8.64902916666667,8.80319393939394
"ITGA3",10.5776472222222,11.0128431818182,9.91764166666667,9.76452121212121
"ITGA6",10.8375333333333,10.4638795454545,10.8993916666667,10.2109848484848
"SP1",10.3721,10.4511613636364,9.9810125,10.2446484848485
"SYNJ1",9.38486388888889,9.21853409090909,9.30345,9.40333333333333
"PTPN11",12.1391166666667,11.7611113636364,11.5564875,12.035696969697
"DMD",9.12129722222222,9.31290909090909,9.5338875,8.80705151515152
"NMU",3.32093333333333,3.23082045454545,3.18728333333333,5.14861818181818
"DDIT3",9.63117777777778,9.79301136363636,9.63697083333333,10.0995727272727
"CHD9",10.2229638888889,9.78804318181818,9.7291625,10.0391515151515
"CHD8",10.4832027777778,10.2339181818182,9.96475833333333,10.5206606060606
"IL4R",8.48045277777778,9.59908181818182,8.802975,8.65187878787879
"DYNC1LI1",9.48091388888889,9.52013181818182,9.6895875,9.82633939393939
"CDK14",10.6351138888889,10.4053909090909,10.54375,10.2314727272727
"PIP5KL1",3.62231666666667,3.30564090909091,3.31289583333333,4.13657878787879
"ANGPT2",9.97870555555556,9.83750227272727,9.4007125,9.57067272727273
"ANGPT1",7.78150833333333,8.45361818181818,8.1593375,6.19187575757576
"GPR98",9.49163888888889,8.10832727272727,9.07258333333333,9.47338484848485
"OBSCN",5.41911666666667,5.96738181818182,5.310775,6.73336363636364
"PTK2",11.0750472222222,11.051,11.0494708333333,11.4082606060606
"FKBP1B",7.18984444444444,7.16403181818182,7.85520416666667,7.38420909090909
"CNTNAP2",6.47176111111111,6.26649318181818,7.05557083333333,8.16264848484848
"SNRPE",9.13398333333333,9.38983863636364,9.61467916666667,9.23637575757576
"HUS1",8.41028611111111,8.63431363636364,8.540125,8.36352424242424
"PTEN",9.67241666666667,9.84923409090909,9.8316625,9.7882696969697
"CDKN1A",11.4423166666667,11.7335840909091,11.4252666666667,10.8178909090909
"MLL3",10.8616055555556,10.5842568181818,10.2056375,10.7602636363636
"APOB",1.98585555555556,2.41991818181818,2.6185625,2.31147272727273
"PAXIP1",8.35749722222222,8.26512727272727,7.83085,8.31492727272727
"DYNC1I1",6.64485,6.87351363636364,8.2879125,8.25746060606061
"CAV3",1.18012777777778,0.537813636363636,1.17645416666667,1.18767272727273
"NR3C1",10.5242944444444,10.4479909090909,10.4415,10.3235545454545
"MLLT3",7.23975555555556,7.87535909090909,7.6067375,8.25028484848485
"LAMA2",9.80165833333333,10.009875,9.3764375,8.4703303030303
"LAMA5",10.6911083333333,10.3878295454545,9.42324166666667,10.2677848484848
"SPTA1",0.6271,0.634881818181818,0.545716666666667,0.613084848484848
"NUP107",9.43115555555556,9.25760227272727,9.3487875,9.59622121212121
"FIGF",2.26825,2.40664090909091,2.547025,2.28850303030303
"IRF1",9.53526388888889,9.72625681818182,9.5090125,8.75072121212121
"IRF9",10.5869194444444,10.2073136363636,10.2854041666667,10.0642454545455
"TPTE2",1.28564166666667,0.839320454545455,1.28494583333333,1.79645151515152
"MDM2",11.0725027777778,10.9826886363636,11.0374458333333,11.6105757575758
"MDM4",10.2288166666667,9.75245454545455,9.816,10.0741242424242
"KIT",7.56248611111111,7.053775,7.72027083333333,7.91075757575758
"CRK",10.1535083333333,10.0271272727273,10.0780416666667,9.95156666666667
"PIK3CB",9.20266666666667,9.1248,9.13705,9.13086363636364
"PIK3CA",8.3077,8.4385,8.18452083333333,8.53835151515151
"PIK3CG",5.70563611111111,6.75247272727273,6.39800833333333,5.81950303030303
"IRF2",9.64378333333333,9.69887045454545,9.707225,9.03773939393939
"PIK3C2B",8.91709166666667,8.203725,8.45374166666667,9.18043939393939
"NFYB",9.26463888888889,9.31277045454545,9.39605416666667,9.34861212121212
"CALCR",1.41265,2.40073181818182,2.04562083333333,1.62238484848485
"ARHGAP9",7.23764444444444,8.09527954545455,7.7672,7.26615757575758
